# Base Python compatibility
python_version >= 3.9, <3.12

# Core dependencies
absl-py>=2.1.0,<3.0
altair>=5.5.0,<6.0
astunparse>=1.6.3,<2.0
attrs>=24.3.0,<25.0
blinker>=1.9.0,<2.0
cachetools>=5.5.0,<6.0
certifi>=2024.12.14,<2025.0
charset-normalizer>=3.4.1,<4.0
click>=8.1.8,<9.0
colorama>=0.4.6,<1.0
contourpy>=1.3.1,<2.0
cycler>=0.12.1,<1.0

# TensorFlow and related dependencies
flatbuffers>=24.12.23,<25.0
gast>=0.6.0,<1.0
google-pasta>=0.2.0,<1.0
grpcio>=1.69.0,<2.0
h5py>=3.12.1,<4.0
keras>=3.8.0,<4.0
libclang>=18.1.1,<19.0
Markdown>=3.7,<4.0
opt_einsum>=3.4.0,<4.0
protobuf>=5.29.3,<6.0
tensorflow>=2.18.0,<2.19.0
tensorboard>=2.18.0,<2.19.0
termcolor>=2.5.0,<3.0
wrapt>=1.17.2,<2.0

# Data science libraries
jsonschema>=4.23.0,<5.0
matplotlib>=3.10.0,<4.0
ml-dtypes>=0.4.1,<1.0
numpy>=2.0.2,<3.0
pandas>=2.2.3,<3.0
pyarrow>=19.0.0,<20.0
seaborn>=0.13.2,<1.0
scikit-learn>=1.6.1,<2.0
scipy>=1.15.1,<2.0

# Visualization tools
plotly>=5.24.1,<6.0
pydeck>=0.9.1,<1.0
streamlit>=1.41.1,<2.0

# Supporting libraries
setuptools>=75.8.0,<76.0
six>=1.17.0,<2.0
typing_extensions>=4.12.2,<5.0
urllib3>=2.3.0,<3.0
wheel>=0.45.1,<1.0
werkzeug>=3.1.3,<4.0
tzdata>=2024.2,<2025.0
